time,node_id,observed_arrival_rate,waiting_queue_size,idle
199.000,1,4.000,244,false
199.000,2,2.000,400,false
199.000,3,8.000,606,false
199.000,4,4.000,704,false
200.000,0,1.000,105,false
200.000,1,1.000,244,false
200.000,2,2.000,402,false
200.000,3,4.000,610,false
200.000,4,7.000,711,false
201.000,0,0.000,105,false
201.000,1,2.000,246,false
201.000,2,1.000,403,false
201.000,3,1.000,611,false
201.000,4,4.000,715,false
202.000,0,1.000,106,false
202.000,1,3.000,249,false
202.000,2,0.000,402,false
202.000,3,3.000,614,false
202.000,4,2.000,717,false
203.000,0,1.000,106,false
203.000,1,0.000,248,false
203.000,2,1.000,403,false
203.000,3,0.000,614,false
203.000,4,0.000,717,false
204.000,0,1.000,107,false
204.000,1,0.000,248,false
204.000,2,4.000,407,false
204.000,3,4.000,618,false
204.000,4,3.000,720,false
205.000,0,0.000,107,false
205.000,1,0.000,248,false
205.000,2,2.000,409,false
205.000,3,2.000,620,false
205.000,4,3.000,723,false
206.000,0,0.000,107,false
206.000,1,1.000,249,false
206.000,2,1.000,410,false
206.000,3,1.000,621,false
206.000,4,1.000,723,false
207.000,0,0.000,107,false
207.000,1,0.000,249,false
207.000,2,0.000,410,false
207.000,3,4.000,625,false
207.000,4,4.000,727,false
208.000,0,0.000,107,false
208.000,1,0.000,248,false
208.000,2,3.000,412,false
208.000,3,4.000,629,false
208.000,4,4.000,731,false
209.000,0,1.000,108,false
209.000,1,0.000,248,false
209.000,2,1.000,413,false
209.000,3,7.000,636,false
209.000,4,1.000,732,false
210.000,0,0.000,107,false
210.000,1,0.000,248,false
210.000,2,5.000,418,false
210.000,3,3.000,639,false
210.000,4,3.000,734,false
211.000,0,0.000,107,false
211.000,1,2.000,249,false
211.000,2,1.000,419,false
211.000,3,4.000,643,false
211.000,4,2.000,736,false
212.000,0,1.000,108,false
212.000,1,3.000,252,false
212.000,2,2.000,421,false
212.000,3,1.000,644,false
212.000,4,2.000,738,false
213.000,0,0.000,108,false
213.000,1,0.000,252,false
213.000,2,3.000,424,false
213.000,3,4.000,648,false
213.000,4,3.000,741,false
214.000,0,2.000,110,false
214.000,1,2.000,254,false
214.000,2,1.000,424,false
214.000,3,4.000,652,false
214.000,4,5.000,746,false
215.000,0,0.000,109,false
215.000,1,0.000,254,false
215.000,2,2.000,426,false
215.000,3,3.000,655,false
215.000,4,2.000,742,false
216.000,0,1.000,110,false
216.000,1,3.000,257,false
216.000,2,0.000,426,false
216.000,3,4.000,653,false
216.000,4,7.000,749,false
217.000,0,0.000,110,false
217.000,1,3.000,260,false
217.000,2,6.000,431,false
217.000,3,2.000,655,false
217.000,4,4.000,753,false
218.000,0,1.000,111,false
218.000,1,1.000,261,false
218.000,2,1.000,432,false
218.000,3,4.000,659,false
218.000,4,3.000,756,false
219.000,0,0.000,111,false
219.000,1,0.000,261,false
219.000,2,4.000,435,false
219.000,3,5.000,664,false
219.000,4,3.000,759,false
220.000,0,1.000,112,false
220.000,1,1.000,262,false
220.000,2,0.000,435,false
220.000,3,4.000,668,false
220.000,4,1.000,760,false
221.000,0,1.000,113,false
221.000,1,2.000,264,false
221.000,2,0.000,435,false
221.000,3,2.000,670,false
221.000,4,2.000,762,false
222.000,0,1.000,113,false
222.000,1,1.000,265,false
222.000,2,4.000,439,false
222.000,3,4.000,674,false
222.000,4,6.000,768,false
223.000,0,1.000,114,false
223.000,1,0.000,265,false
223.000,2,1.000,440,false
223.000,3,5.000,679,false
223.000,4,2.000,770,false
224.000,0,5.000,118,false
224.000,1,2.000,267,false
224.000,2,3.000,443,false
224.000,3,4.000,683,false
224.000,4,3.000,773,false
225.000,0,1.000,119,false
225.000,1,1.000,268,false
225.000,2,2.000,444,false
225.000,3,4.000,687,false
225.000,4,4.000,776,false
226.000,0,1.000,120,false
226.000,1,0.000,268,false
226.000,2,2.000,446,false
226.000,3,2.000,689,false
226.000,4,6.000,782,false
227.000,0,1.000,121,false
227.000,1,4.000,272,false
227.000,2,3.000,449,false
227.000,3,3.000,692,false
227.000,4,2.000,784,false
228.000,0,0.000,121,false
228.000,1,0.000,271,false
228.000,2,2.000,450,false
228.000,3,5.000,697,false
228.000,4,0.000,784,false
229.000,0,1.000,122,false
229.000,1,1.000,272,false
229.000,2,5.000,455,false
229.000,3,9.000,700,false
229.000,4,4.000,788,false
230.000,0,1.000,123,false
230.000,1,1.000,273,false
230.000,2,1.000,456,false
230.000,3,1.000,701,false
230.000,4,5.000,793,false
231.000,0,0.000,122,false
231.000,1,0.000,273,false
231.000,2,2.000,458,false
231.000,3,5.000,706,false
231.000,4,2.000,795,false
232.000,0,1.000,123,false
232.000,1,5.000,278,false
232.000,2,3.000,461,false
232.000,3,1.000,707,false
232.000,4,0.000,794,false
233.000,0,3.000,126,false
233.000,1,4.000,282,false
233.000,2,3.000,464,false
233.000,3,2.000,709,false
233.000,4,4.000,798,false
234.000,0,1.000,127,false
234.000,1,0.000,282,false
234.000,2,4.000,468,false
234.000,3,4.000,713,false
234.000,4,2.000,800,false
235.000,0,0.000,127,false
235.000,1,2.000,283,false
235.000,2,1.000,469,false
235.000,3,4.000,717,false
235.000,4,6.000,806,false
236.000,0,0.000,127,false
236.000,1,3.000,286,false
236.000,2,0.000,468,false
236.000,3,2.000,718,false
236.000,4,3.000,809,false
237.000,0,0.000,127,false
237.000,1,2.000,288,false
237.000,2,7.000,475,false
237.000,3,4.000,722,false
237.000,4,2.000,811,false
238.000,0,1.000,128,false
238.000,1,2.000,290,false
238.000,2,3.000,478,false
238.000,3,0.000,722,false
238.000,4,0.000,811,false
239.000,0,1.000,129,false
239.000,1,1.000,291,false
239.000,2,2.000,480,false
239.000,3,1.000,723,false
239.000,4,2.000,812,false
240.000,0,1.000,130,false
240.000,1,1.000,292,false
240.000,2,2.000,482,false
240.000,3,1.000,724,false
240.000,4,4.000,816,false
241.000,0,1.000,131,false
241.000,1,1.000,293,false
241.000,2,2.000,484,false
241.000,3,1.000,724,false
241.000,4,10.000,826,false
242.000,0,0.000,130,false
242.000,1,0.000,292,false
242.000,2,3.000,487,false
242.000,3,5.000,729,false
242.000,4,1.000,827,false
243.000,0,0.000,130,false
243.000,1,1.000,293,false
243.000,2,2.000,489,false
243.000,3,2.000,731,false
243.000,4,3.000,830,false
244.000,0,1.000,131,false
244.000,1,2.000,295,false
244.000,2,4.000,493,false
244.000,3,6.000,737,false
244.000,4,5.000,835,false
245.000,0,0.000,130,false
245.000,1,5.000,300,false
245.000,2,1.000,494,false
245.000,3,1.000,738,false
245.000,4,2.000,831,false
246.000,0,0.000,130,false
246.000,1,0.000,300,false
246.000,2,3.000,497,false
246.000,3,5.000,743,false
246.000,4,3.000,834,false
247.000,0,1.000,131,false
247.000,1,1.000,301,false
247.000,2,2.000,499,false
247.000,3,6.000,749,false
247.000,4,2.000,836,false
248.000,0,1.000,132,false
248.000,1,3.000,303,false
248.000,2,1.000,500,false
248.000,3,2.000,745,false
248.000,4,2.000,838,false
249.000,0,2.000,134,false
249.000,1,0.000,303,false
249.000,2,3.000,503,false
249.000,3,2.000,747,false
249.000,4,2.000,840,false
250.000,0,1.000,135,false
250.000,1,1.000,303,false
250.000,2,3.000,506,false
250.000,3,3.000,750,false
250.000,4,7.000,847,false
251.000,0,1.000,136,false
251.000,1,4.000,307,false
251.000,2,1.000,507,false
251.000,3,3.000,753,false
251.000,4,4.000,851,false
252.000,0,1.000,137,false
252.000,1,0.000,306,false
252.000,2,1.000,508,false
252.000,3,3.000,756,false
252.000,4,2.000,853,false
253.000,0,1.000,138,false
253.000,1,1.000,307,false
253.000,2,5.000,513,false
253.000,3,4.000,760,false
253.000,4,3.000,856,false
254.000,0,0.000,138,false
254.000,1,1.000,308,false
254.000,2,1.000,514,false
254.000,3,4.000,764,false
254.000,4,5.000,860,false
255.000,0,2.000,140,false
255.000,1,1.000,309,false
255.000,2,4.000,517,false
255.000,3,1.000,759,false
255.000,4,3.000,863,false
256.000,0,2.000,142,false
256.000,1,4.000,312,false
256.000,2,6.000,523,false
256.000,3,6.000,765,false
256.000,4,5.000,868,false
257.000,0,0.000,142,false
257.000,1,1.000,313,false
257.000,2,1.000,524,false
257.000,3,1.000,766,false
257.000,4,6.000,874,false
258.000,0,1.000,143,false
258.000,1,1.000,314,false
258.000,2,2.000,526,false
258.000,3,2.000,768,false
258.000,4,7.000,881,false
259.000,0,1.000,144,false
259.000,1,2.000,316,false
259.000,2,2.000,528,false
259.000,3,4.000,772,false
259.000,4,3.000,884,false
260.000,0,1.000,145,false
260.000,1,2.000,317,false
260.000,2,7.000,535,false
260.000,3,4.000,776,false
260.000,4,4.000,882,false
261.000,0,1.000,146,false
261.000,1,0.000,317,false
261.000,2,2.000,537,false
261.000,3,1.000,776,false
261.000,4,3.000,885,false
262.000,0,1.000,147,false
262.000,1,2.000,319,false
262.000,2,2.000,538,false
262.000,3,5.000,781,false
262.000,4,3.000,888,false
263.000,0,0.000,146,false
263.000,1,2.000,321,false
263.000,2,1.000,539,false
263.000,3,6.000,787,false
263.000,4,4.000,892,false
264.000,0,1.000,147,false
264.000,1,1.000,322,false
264.000,2,4.000,543,false
264.000,3,2.000,789,false
264.000,4,8.000,900,false
265.000,0,1.000,148,false
265.000,1,1.000,323,false
265.000,2,6.000,549,false
265.000,3,4.000,793,false
265.000,4,4.000,904,false
266.000,0,0.000,148,false
266.000,1,2.000,325,false
266.000,2,2.000,551,false
266.000,3,0.000,793,false
266.000,4,5.000,909,false
267.000,0,0.000,148,false
267.000,1,2.000,327,false
267.000,2,4.000,554,false
267.000,3,1.000,794,false
267.000,4,2.000,911,false
268.000,0,0.000,148,false
268.000,1,3.000,329,false
268.000,2,1.000,555,false
268.000,3,4.000,797,false
268.000,4,3.000,914,false
269.000,0,0.000,147,false
269.000,1,3.000,332,false
269.000,2,4.000,559,false
269.000,3,5.000,802,false
269.000,4,7.000,921,false
270.000,0,0.000,147,false
270.000,1,2.000,334,false
270.000,2,3.000,562,false
270.000,3,3.000,805,false
270.000,4,1.000,921,false
271.000,0,1.000,148,false
271.000,1,0.000,334,false
271.000,2,4.000,565,false
271.000,3,4.000,809,false
271.000,4,7.000,928,false
272.000,0,0.000,148,false
272.000,1,2.000,335,false
272.000,2,0.000,565,false
272.000,3,3.000,811,false
272.000,4,4.000,931,false
273.000,0,3.000,151,false
273.000,1,1.000,336,false
273.000,2,6.000,571,false
273.000,3,2.000,813,false
273.000,4,2.000,933,false
274.000,0,2.000,153,false
274.000,1,0.000,336,false
274.000,2,2.000,573,false
274.000,3,2.000,815,false
274.000,4,4.000,937,false
275.000,0,3.000,155,false
275.000,1,2.000,338,false
275.000,2,3.000,576,false
275.000,3,4.000,819,false
275.000,4,6.000,943,false
276.000,0,1.000,156,false
276.000,1,1.000,339,false
276.000,2,1.000,576,false
276.000,3,3.000,821,false
276.000,4,4.000,947,false
277.000,0,1.000,157,false
277.000,1,1.000,340,false
277.000,2,0.000,576,false
277.000,3,2.000,823,false
277.000,4,3.000,950,false
278.000,0,0.000,157,false
278.000,1,0.000,339,false
278.000,2,0.000,576,false
278.000,3,7.000,830,false
278.000,4,4.000,954,false
279.000,0,2.000,159,false
279.000,1,0.000,339,false
279.000,2,2.000,577,false
279.000,3,1.000,831,false
279.000,4,4.000,958,false
280.000,0,0.000,159,false
280.000,1,2.000,341,false
280.000,2,4.000,581,false
280.000,3,0.000,830,false
280.000,4,3.000,960,false
281.000,0,0.000,159,false
281.000,1,1.000,341,false
281.000,2,4.000,585,false
281.000,3,3.000,833,false
281.000,4,4.000,964,false
282.000,0,0.000,158,false
282.000,1,0.000,341,false
282.000,2,1.000,586,false
282.000,3,3.000,836,false
282.000,4,3.000,967,false
283.000,0,0.000,158,false
283.000,1,2.000,343,false
283.000,2,0.000,586,false
283.000,3,3.000,839,false
283.000,4,3.000,970,false
284.000,0,2.000,160,false
284.000,1,0.000,343,false
284.000,2,1.000,587,false
284.000,3,4.000,843,false
284.000,4,5.000,975,false
285.000,0,0.000,160,false
285.000,1,1.000,343,false
285.000,2,2.000,589,false
285.000,3,2.000,845,false
285.000,4,2.000,977,false
286.000,0,1.000,161,false
286.000,1,2.000,345,false
286.000,2,2.000,590,false
286.000,3,1.000,845,false
286.000,4,4.000,980,false
287.000,0,0.000,161,false
287.000,1,2.000,347,false
287.000,2,1.000,591,false
287.000,3,1.000,846,false
287.000,4,3.000,983,false
288.000,0,0.000,161,false
288.000,1,0.000,347,false
288.000,2,1.000,592,false
288.000,3,1.000,847,false
288.000,4,6.000,989,false
289.000,0,1.000,162,false
289.000,1,5.000,352,false
289.000,2,2.000,594,false
289.000,3,0.000,847,false
289.000,4,2.000,991,false
290.000,0,1.000,162,false
290.000,1,0.000,352,false
290.000,2,3.000,596,false
290.000,3,6.000,853,false
290.000,4,8.000,999,false
291.000,0,1.000,163,false
291.000,1,1.000,352,false
291.000,2,2.000,598,false
291.000,3,2.000,855,false
291.000,4,3.000,1001,false
292.000,0,0.000,163,false
292.000,1,2.000,354,false
292.000,2,1.000,599,false
292.000,3,2.000,856,false
292.000,4,4.000,1005,false
293.000,0,4.000,167,false
293.000,1,0.000,354,false
293.000,2,1.000,600,false
293.000,3,1.000,857,false
293.000,4,8.000,1007,false
294.000,0,0.000,167,false
294.000,1,1.000,355,false
294.000,2,5.000,605,false
294.000,3,1.000,858,false
294.000,4,2.000,1009,false
295.000,0,1.000,167,false
295.000,1,0.000,354,false
295.000,2,1.000,606,false
295.000,3,5.000,863,false
295.000,4,5.000,1014,false
296.000,0,1.000,168,false
296.000,1,4.000,358,false
296.000,2,2.000,608,false
296.000,3,5.000,868,false
296.000,4,5.000,1019,false
297.000,0,0.000,168,false
297.000,1,1.000,359,false
297.000,2,1.000,609,false
297.000,3,0.000,868,false
297.000,4,2.000,1021,false
298.000,0,3.000,171,false
298.000,1,1.000,360,false
298.000,2,1.000,609,false
298.000,3,2.000,870,false
298.000,4,5.000,1026,false
299.000,0,1.000,172,false
299.000,1,2.000,362,false
299.000,2,2.000,611,false
299.000,3,4.000,874,false
299.000,4,5.000,1031,false
300.000,0,0.000,172,false
300.000,1,2.000,364,false
300.000,2,4.000,614,false
300.000,3,2.000,875,false
300.000,4,2.000,1033,false
301.000,0,0.000,172,false
301.000,1,1.000,365,false
301.000,2,2.000,616,false
301.000,3,2.000,877,false
301.000,4,4.000,1037,false
302.000,0,1.000,173,false
302.000,1,1.000,366,false
302.000,2,2.000,618,false
302.000,3,4.000,881,false
302.000,4,7.000,1044,false
303.000,0,1.000,173,false
303.000,1,0.000,366,false
303.000,2,2.000,620,false
303.000,3,4.000,885,false
303.000,4,2.000,1046,false
304.000,0,0.000,173,false
304.000,1,2.000,368,false
304.000,2,2.000,622,false
304.000,3,3.000,888,false
304.000,4,3.000,1048,false
305.000,0,2.000,175,false
305.000,1,4.000,371,false
305.000,2,2.000,623,false
305.000,3,9.000,897,false
305.000,4,2.000,1050,false
306.000,0,1.000,176,false
306.000,1,2.000,373,false
306.000,2,3.000,626,false
306.000,3,4.000,901,false
306.000,4,4.000,1054,false
307.000,0,0.000,176,false
307.000,1,1.000,374,false
307.000,2,3.000,629,false
307.000,3,2.000,902,false
307.000,4,7.000,1061,false
308.000,0,0.000,176,false
308.000,1,4.000,378,false
308.000,2,3.000,632,false
308.000,3,3.000,905,false
308.000,4,0.000,1061,false
309.000,0,0.000,176,false
309.000,1,0.000,378,false
309.000,2,3.000,635,false
309.000,3,5.000,910,false
309.000,4,4.000,1064,false
310.000,0,1.000,177,false
310.000,1,1.000,379,false
310.000,2,0.000,635,false
310.000,3,3.000,913,false
310.000,4,5.000,1069,false
311.000,0,1.000,178,false
311.000,1,4.000,383,false
311.000,2,1.000,636,false
311.000,3,4.000,917,false
311.000,4,0.000,1069,false
312.000,0,3.000,181,false
312.000,1,0.000,382,false
312.000,2,4.000,640,false
312.000,3,4.000,921,false
312.000,4,2.000,1071,false
313.000,0,0.000,181,false
313.000,1,0.000,382,false
313.000,2,5.000,645,false
313.000,3,1.000,922,false
313.000,4,2.000,1072,false
314.000,0,1.000,182,false
314.000,1,1.000,383,false
314.000,2,0.000,644,false
314.000,3,2.000,924,false
314.000,4,2.000,1074,false
315.000,0,1.000,183,false
315.000,1,1.000,383,false
315.000,2,2.000,646,false
315.000,3,3.000,926,false
315.000,4,3.000,1077,false
316.000,0,0.000,183,false
316.000,1,1.000,384,false
316.000,2,3.000,649,false
316.000,3,2.000,928,false
316.000,4,2.000,1079,false
317.000,0,0.000,183,false
317.000,1,1.000,385,false
317.000,2,1.000,650,false
317.000,3,2.000,930,false
317.000,4,5.000,1084,false
318.000,0,1.000,184,false
318.000,1,0.000,384,false
318.000,2,2.000,651,false
318.000,3,0.000,930,false
318.000,4,1.000,1085,false
319.000,0,0.000,184,false
319.000,1,0.000,384,false
319.000,2,1.000,652,false
319.000,3,2.000,932,false
319.000,4,4.000,1089,false
320.000,0,2.000,186,false
320.000,1,0.000,384,false
320.000,2,3.000,655,false
320.000,3,4.000,936,false
320.000,4,6.000,1095,false
321.000,0,0.000,186,false
321.000,1,1.000,385,false
321.000,2,2.000,657,false
321.000,3,2.000,937,false
321.000,4,5.000,1100,false
322.000,0,0.000,186,false
322.000,1,2.000,387,false
322.000,2,1.000,658,false
322.000,3,5.000,942,false
322.000,4,9.000,1109,false
323.000,0,2.000,187,false
323.000,1,4.000,391,false
323.000,2,0.000,658,false
323.000,3,6.000,948,false
323.000,4,9.000,1118,false
324.000,0,2.000,189,false
324.000,1,1.000,392,false
324.000,2,2.000,660,false
324.000,3,2.000,950,false
324.000,4,1.000,1119,false
325.000,0,0.000,189,false
325.000,1,0.000,392,false
325.000,2,3.000,663,false
325.000,3,4.000,954,false
325.000,4,6.000,1125,false
326.000,0,2.000,191,false
326.000,1,3.000,395,false
326.000,2,4.000,667,false
326.000,3,3.000,957,false
326.000,4,2.000,1121,false
327.000,0,2.000,193,false
327.000,1,0.000,395,false
327.000,2,3.000,670,false
327.000,3,2.000,959,false
327.000,4,7.000,1128,false
328.000,0,0.000,192,false
328.000,1,0.000,395,false
328.000,2,3.000,672,false
328.000,3,5.000,963,false
328.000,4,6.000,1134,false
329.000,0,1.000,193,false
329.000,1,2.000,397,false
329.000,2,2.000,674,false
329.000,3,2.000,965,false
329.000,4,4.000,1138,false
330.000,0,1.000,194,false
330.000,1,1.000,397,false
330.000,2,2.000,676,false
330.000,3,3.000,968,false
330.000,4,5.000,1143,false
331.000,0,2.000,196,false
331.000,1,0.000,397,false
331.000,2,0.000,676,false
331.000,3,3.000,971,false
331.000,4,5.000,1147,false
332.000,0,2.000,198,false
332.000,1,1.000,398,false
332.000,2,2.000,678,false
332.000,3,3.000,974,false
332.000,4,3.000,1150,false
333.000,0,0.000,198,false
333.000,1,0.000,398,false
333.000,2,1.000,679,false
333.000,3,1.000,975,false
333.000,4,3.000,1153,false
334.000,0,2.000,200,false
334.000,1,0.000,398,false
334.000,2,0.000,678,false
334.000,3,2.000,977,false
334.000,4,1.000,1154,false
335.000,0,1.000,200,false
335.000,1,0.000,398,false
335.000,2,1.000,679,false
335.000,3,2.000,979,false
335.000,4,5.000,1159,false
336.000,0,1.000,201,false
336.000,1,0.000,398,false
336.000,2,0.000,679,false
336.000,3,6.000,985,false
336.000,4,2.000,1161,false
337.000,0,2.000,203,false
337.000,1,1.000,398,false
337.000,2,1.000,680,false
337.000,3,3.000,988,false
337.000,4,5.000,1165,false
338.000,0,1.000,203,false
338.000,1,0.000,398,false
338.000,2,2.000,682,false
338.000,3,3.000,991,false
338.000,4,3.000,1168,false
339.000,0,0.000,203,false
339.000,1,2.000,400,false
339.000,2,1.000,682,false
339.000,3,1.000,992,false
339.000,4,6.000,1174,false
340.000,0,0.000,203,false
340.000,1,2.000,402,false
340.000,2,5.000,687,false
340.000,3,2.000,993,false
340.000,4,8.000,1182,false
341.000,0,1.000,204,false
341.000,1,2.000,404,false
341.000,2,4.000,691,false
341.000,3,2.000,995,false
341.000,4,4.000,1185,false
342.000,0,0.000,203,false
342.000,1,1.000,405,false
342.000,2,3.000,694,false
342.000,3,3.000,998,false
342.000,4,3.000,1188,false
343.000,0,1.000,204,false
343.000,1,0.000,405,false
343.000,2,1.000,695,false
343.000,3,2.000,1000,false
343.000,4,4.000,1192,false
344.000,0,4.000,208,false
344.000,1,0.000,405,false
344.000,2,1.000,696,false
344.000,3,1.000,1001,false
344.000,4,2.000,1193,false
345.000,0,0.000,202,false
345.000,1,0.000,405,false
345.000,2,0.000,696,false
345.000,3,2.000,1003,false
345.000,4,5.000,1198,false
346.000,0,1.000,203,false
346.000,1,0.000,405,false
346.000,2,1.000,696,false
346.000,3,5.000,1008,false
346.000,4,3.000,1201,false
347.000,0,0.000,203,false
347.000,1,0.000,405,false
347.000,2,0.000,696,false
347.000,3,4.000,1011,false
347.000,4,8.000,1209,false
348.000,0,0.000,203,false
348.000,1,4.000,409,false
348.000,2,2.000,698,false
348.000,3,2.000,1013,false
348.000,4,6.000,1215,false
349.000,0,1.000,204,false
349.000,1,2.000,411,false
349.000,2,3.000,701,false
349.000,3,5.000,1018,false
349.000,4,4.000,1219,false
350.000,0,0.000,204,false
350.000,1,1.000,412,false
350.000,2,2.000,703,false
350.000,3,1.000,1019,false
350.000,4,4.000,1223,false
351.000,0,0.000,204,false
351.000,1,1.000,413,false
351.000,2,5.000,708,false
351.000,3,2.000,1021,false
351.000,4,7.000,1230,false
352.000,0,1.000,205,false
352.000,1,0.000,412,false
352.000,2,0.000,708,false
352.000,3,2.000,1023,false
352.000,4,5.000,1229,false
353.000,0,1.000,206,false
353.000,1,1.000,413,false
353.000,2,4.000,711,false
353.000,3,2.000,1024,false
353.000,4,2.000,1231,false
354.000,0,1.000,207,false
354.000,1,2.000,415,false
354.000,2,0.000,711,false
354.000,3,4.000,1028,false
354.000,4,2.000,1233,false
355.000,0,1.000,208,false
355.000,1,4.000,418,false
355.000,2,1.000,712,false
355.000,3,2.000,1030,false
355.000,4,7.000,1240,false
356.000,0,0.000,208,false
356.000,1,2.000,420,false
356.000,2,2.000,714,false
356.000,3,1.000,1031,false
356.000,4,3.000,1243,false
357.000,0,1.000,209,false
357.000,1,1.000,421,false
357.000,2,3.000,717,false
357.000,3,5.000,1036,false
357.000,4,4.000,1247,false
358.000,0,0.000,209,false
358.000,1,2.000,422,false
358.000,2,2.000,719,false
358.000,3,5.000,1041,false
358.000,4,3.000,1250,false
359.000,0,0.000,209,false
359.000,1,5.000,427,false
359.000,2,3.000,722,false
359.000,3,5.000,1046,false
359.000,4,5.000,1249,false
360.000,0,0.000,209,false
360.000,1,0.000,427,false
360.000,2,1.000,723,false
360.000,3,3.000,1049,false
360.000,4,0.000,1249,false
361.000,0,0.000,209,false
361.000,1,3.000,430,false
361.000,2,6.000,729,false
361.000,3,0.000,1049,false
361.000,4,3.000,1252,false
362.000,0,0.000,209,false
362.000,1,1.000,430,false
362.000,2,0.000,729,false
362.000,3,3.000,1052,false
362.000,4,6.000,1258,false
363.000,0,1.000,209,false
363.000,1,1.000,431,false
363.000,2,2.000,730,false
363.000,3,5.000,1057,false
363.000,4,1.000,1259,false
364.000,0,1.000,210,false
364.000,1,6.000,437,false
364.000,2,3.000,733,false
364.000,3,2.000,1058,false
364.000,4,2.000,1261,false
365.000,0,0.000,210,false
365.000,1,1.000,438,false
365.000,2,1.000,728,false
365.000,3,5.000,1063,false
365.000,4,4.000,1265,false
366.000,0,1.000,211,false
366.000,1,0.000,438,false
366.000,2,1.000,729,false
366.000,3,3.000,1066,false
366.000,4,3.000,1268,false
367.000,0,1.000,212,false
367.000,1,1.000,438,false
367.000,2,4.000,733,false
367.000,3,2.000,1068,false
367.000,4,3.000,1271,false
368.000,0,1.000,213,false
368.000,1,2.000,440,false
368.000,2,4.000,737,false
368.000,3,4.000,1071,false
368.000,4,4.000,1275,false
369.000,0,2.000,215,false
369.000,1,2.000,442,false
369.000,2,5.000,742,false
369.000,3,3.000,1074,false
369.000,4,10.000,1285,false
370.000,0,1.000,216,false
370.000,1,1.000,443,false
370.000,2,4.000,746,false
370.000,3,2.000,1076,false
370.000,4,4.000,1289,false
371.000,0,2.000,218,false
371.000,1,3.000,446,false
371.000,2,1.000,747,false
371.000,3,4.000,1080,false
371.000,4,3.000,1292,false
372.000,0,0.000,218,false
372.000,1,0.000,440,false
372.000,2,2.000,749,false
372.000,3,2.000,1082,false
372.000,4,2.000,1293,false
373.000,0,0.000,218,false
373.000,1,1.000,441,false
373.000,2,4.000,753,false
373.000,3,4.000,1086,false
373.000,4,1.000,1294,false
374.000,0,2.000,220,false
374.000,1,1.000,442,false
374.000,2,1.000,754,false
374.000,3,3.000,1089,false
374.000,4,5.000,1299,false
375.000,0,1.000,221,false
375.000,1,3.000,445,false
375.000,2,4.000,758,false
375.000,3,7.000,1096,false
375.000,4,6.000,1305,false
376.000,0,0.000,221,false
376.000,1,2.000,447,false
376.000,2,2.000,760,false
376.000,3,2.000,1098,false
376.000,4,3.000,1308,false
377.000,0,0.000,221,false
377.000,1,0.000,447,false
377.000,2,0.000,760,false
377.000,3,3.000,1101,false
377.000,4,3.000,1311,false
378.000,0,0.000,221,false
378.000,1,1.000,448,false
378.000,2,2.000,761,false
378.000,3,2.000,1103,false
378.000,4,2.000,1313,false
379.000,0,2.000,223,false
379.000,1,1.000,448,false
379.000,2,2.000,763,false
379.000,3,5.000,1108,false
379.000,4,7.000,1319,false
380.000,0,0.000,223,false
380.000,1,2.000,450,false
380.000,2,2.000,765,false
380.000,3,3.000,1111,false
380.000,4,3.000,1322,false
381.000,0,1.000,224,false
381.000,1,1.000,451,false
381.000,2,2.000,767,false
381.000,3,1.000,1111,false
381.000,4,9.000,1331,false
382.000,0,1.000,224,false
382.000,1,1.000,452,false
382.000,2,2.000,769,false
382.000,3,3.000,1114,false
382.000,4,2.000,1333,false
383.000,0,1.000,225,false
383.000,1,2.000,454,false
383.000,2,1.000,770,false
383.000,3,2.000,1116,false
383.000,4,4.000,1336,false
384.000,0,1.000,226,false
384.000,1,1.000,455,false
384.000,2,2.000,771,false
384.000,3,2.000,1118,false
384.000,4,3.000,1339,false
385.000,0,1.000,227,false
385.000,1,3.000,457,false
385.000,2,2.000,773,false
385.000,3,2.000,1120,false
385.000,4,2.000,1341,false
386.000,0,0.000,226,false
386.000,1,0.000,457,false
386.000,2,0.000,773,false
386.000,3,3.000,1123,false
386.000,4,2.000,1343,false
387.000,0,1.000,227,false
387.000,1,2.000,459,false
387.000,2,2.000,775,false
387.000,3,2.000,1125,false
387.000,4,6.000,1349,false
388.000,0,1.000,228,false
388.000,1,0.000,459,false
388.000,2,2.000,777,false
388.000,3,2.000,1126,false
388.000,4,3.000,1352,false
389.000,0,1.000,229,false
389.000,1,2.000,461,false
389.000,2,0.000,777,false
389.000,3,5.000,1131,false
389.000,4,2.000,1353,false
390.000,0,1.000,229,false
390.000,1,4.000,465,false
390.000,2,1.000,778,false
390.000,3,0.000,1131,false
390.000,4,1.000,1354,false
391.000,0,1.000,230,false
391.000,1,2.000,467,false
391.000,2,4.000,781,false
391.000,3,3.000,1134,false
391.000,4,9.000,1363,false
392.000,0,1.000,231,false
392.000,1,3.000,470,false
392.000,2,3.000,784,false
392.000,3,0.000,1133,false
392.000,4,6.000,1368,false
393.000,0,1.000,231,false
393.000,1,0.000,469,false
393.000,2,2.000,786,false
393.000,3,3.000,1136,false
393.000,4,8.000,1376,false
394.000,0,1.000,232,false
394.000,1,0.000,469,false
394.000,2,2.000,787,false
394.000,3,0.000,1136,false
394.000,4,1.000,1377,false
395.000,0,2.000,234,false
395.000,1,1.000,470,false
395.000,2,1.000,788,false
395.000,3,4.000,1140,false
395.000,4,3.000,1380,false
396.000,0,0.000,234,false
396.000,1,1.000,471,false
